+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; registers|\RegisterList:16:REGI|\G_NBit_DFFG:0:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:16:REGI                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:31:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:30:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:29:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:28:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:27:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:26:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:25:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:24:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:23:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:22:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:21:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:20:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:19:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:18:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:17:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:16:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:15:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:14:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:13:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:12:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:11:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:10:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:9:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:8:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:7:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:6:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:5:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:4:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:3:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:2:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:1:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI|\G_NBit_DFFG:0:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:15:REGI                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:31:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:30:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:29:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:28:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:27:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:26:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:25:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:24:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:23:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:22:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:21:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:20:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:19:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:18:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:17:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:16:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:15:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:14:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:13:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:12:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:11:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:10:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:9:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:8:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:7:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:6:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:5:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:4:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:3:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:2:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:1:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI|\G_NBit_DFFG:0:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:14:REGI                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:31:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:30:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:29:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:28:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:27:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:26:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:25:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:24:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:23:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:22:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:21:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:20:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:19:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:18:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:17:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:16:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:15:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:14:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:13:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:12:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:11:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:10:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:9:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:8:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:7:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:6:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:5:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:4:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:3:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:2:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:1:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI|\G_NBit_DFFG:0:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:13:REGI                           ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:31:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:30:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:29:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:28:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:27:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:26:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:25:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:24:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:23:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:22:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:21:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:20:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:19:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:18:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:17:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:16:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:15:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:14:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:13:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:12:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:11:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:10:ONESCOMPI ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:9:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:8:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:7:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; registers|\RegisterList:12:REGI|\G_NBit_DFFG:6:ONESCOMPI  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
